DCS-ID,SC-ID,BOARD,SLOT,SYSTEM,NAME,CAL-ID,W-CABLE,FLANGE,CHAN,X,Y,Z,COMMENT,COMMENT2
47893381644570,TE0187,8,4,US-DAS_PD,,,8.4,,,,,,,
47893398421786,TE0188,8,4,US-DAS_PD,,,8.4,,,,,,,
47893415199002,TE0189,8,4,US-DAS_PD,,,8.4,,,,,,,
47893431976218,TE0190,8,4,US-DAS_CE,,,8.4,,,,,,,
47893448753434,TE0191,8,4,US-DAS_CE,,,8.4,,,,,,,
47893465530650,TE0192,8,4,US-DAS_CE,,,8.4,,,,,,,
47893482307866,TE0193,9,1,MS-DAS_PD,,,9.1,,,,,,,
47893499085082,TE0194,9,1,MS-DAS_PD,,,9.1,,,,,,,
47893515862298,TE0195,9,1,MS-DAS_PD,,,9.1,,,,,,,
47893532639514,TE0196,9,1,MS-DAS_CE,,,9.1,,,,,,,
47893549416730,TE0197,9,1,MS-DAS_CE,,,9.1,,,,,,,
47893566193946,TE0198,9,1,MS-DAS_CE,,,9.1,,,,,,,
47893582971162,TE0199,9,2,DS-DAS_PD,,,9.2,,,,,,,
47893599748378,TE0200,9,2,DS-DAS_PD,,,9.2,,,,,,,
47893616525594,TE0201,9,2,DS-DAS_PD,,,9.2,,,,,,,
47893633302810,TE0202,9,2,DS-DAS_CE,,,9.2,,,,,,,
47893650080026,TE0203,9,2,DS-DAS_CE,,,9.2,,,,,,,
47893666857242,TE0204,9,2,DS-DAS_CE,,,9.2,,,,,,,
47893683634458,TE0205,9,3,,,,9.3,,,,,,,
47893700411674,TE0206,9,3,,,,9.3,,,,,,,
47893717188890,TE0207,9,3,,,,9.3,,,,,,,
47893733966106,TE0208,9,3,,,,9.3,,,,,,,
47893750743322,TE0209,9,3,,,,9.3,,,,,,,
47893767520538,TE0210,9,3,,,,9.3,,,,,,,
47893784297754,TE0211,9,4,,,,9.4,,,,,,,
47893801074970,TE0212,9,4,,,,9.4,,,,,,,
47893817852186,TE0213,9,4,,,,9.4,,,,,,,
47893834629402,TE0214,9,4,,,,9.4,,,,,,,
47893851406618,TE0215,9,4,,,,9.4,,,,,,,
47893868183834,TE0216,9,4,,,,9.4,,,,,,,
48027465154842,TE0217,10,1,,,,10.1,,,,,,,
48027481932058,TE0218,10,1,,,,10.1,,,,,,,
48027498709274,TE0219,10,1,,,,10.1,,,,,,,
48027515486490,TE0220,10,1,,,,10.1,,,,,,,
48027532263706,TE0221,10,1,,,,10.1,,,,,,,
48027549040922,TE0222,10,1,,,,10.1,,,,,,,
48027565818138,TE0223,10,2,,,,10.2,,,,,,,
48027582595354,TE0224,10,2,,,,10.2,,,,,,,
48027599372570,TE0225,10,2,,,,10.2,,,,,,,
48027616149786,TE0226,10,2,,,,10.2,,,,,,,
48027632927002,TE0227,10,2,,,,10.2,,,,,,,
48027649704218,TE0228,10,2,,,,10.2,,,,,,,
48027666481434,TE0229,10,3,,,,10.3,,,,,,,
48027683258650,TE0230,10,3,,,,10.3,,,,,,,
48027700035866,TE0231,10,3,,,,10.3,,,,,,,
48027716813082,TE0232,10,3,,,,10.3,,,,,,,
48027733590298,TE0233,10,3,,,,10.3,,,,,,,
48027750367514,TE0234,10,3,,,,10.3,,,,,,,
48027767144730,TE0235,10,4,,,,10.4,,,,,,,
48027783921946,TE0236,10,4,,,,10.4,,,,,,,
48027800699162,TE0237,10,4,,,,10.4,,,,,,,
48027817476378,TE0238,10,4,,,,10.4,,,,,,,
48027834253594,TE0239,10,4,,,,10.4,,,,,,,
48027851030810,TE0240,10,4,,,,10.4,,,,,,,
48027867808026,TE0241,11,1,APA,APA2LAr3,44127,T_APA/USRAS,,,326,2601,3310,,
48027884585242,TE0242,11,1,APA,APA2LAr1,44125,T_APA/USRAS,,,325,6156,3307,,
48027901362458,TE0243,11,1,APA,APA2LAr4,44128,T_APA/USRAS,,,326,1189,2917,,
48027918139674,TE0244,11,1,APA,APA2LAr2,44126,T_APA/USRAS,,,326,4500,2919,,
48027934916890,TE0245,11,1,,,,T_APA/USRAS,,,,,,,
48027951694106,TE0246,11,1,,,,T_APA/USRAS,,,,,,,
48027968471322,TE0247,11,2,APA,APA1F2,40198,T_APA/MSRAS,,,330,1123,5497,,
48027985248538,TE0248,11,2,APA,APA1LAr1,40199,T_APA/MSRAS,,,326,6152,5647,,
48028002025754,TE0249,11,2,APA,APA1LAr4,40200,T_APA/MSRAS,,,326,1186,5254,,
48028018802970,TE0250,11,2,APA,APA1F1,40201,T_APA/MSRAS,,,364,6179,5497,,
48028035580186,TE0251,11,2,,,,T_APA/MSRAS,,,,,,,
48028052357402,TE0252,11,2,,,,T_APA/MSRAS,,,,,,,
48028069134618,TE0253,11,3,APA,APA3LAr1,44110,T_APA/USDAS,,,7491,1115,5256,,
48028085911834,TE0254,11,3,APA,APA3LAr3,44112,T_APA/USDAS,,,7498,4666,5256,,
48028102689050,TE0255,11,3,APA,APA3LAr2,44111,T_APA/USDAS,,,7493,2524,5642,,
48028119466266,TE0256,11,3,APA,APA3LAr4,44113,T_APA/USDAS,,,7493,6069,5641,,
48028136243482,TE0257,11,3,,,,T_APA/USDAS,,,,,,,
48028153020698,TE0258,11,3,,,,T_APA/USDAS,,,,,,,
48028169797914,TE0259,11,4,APA,APA4F2,49991,T_APA/MSDAS,,,7491,6138,3109,,
48028186575130,TE0260,11,4,APA,APA4LAr1,44115,T_APA/MSDAS,,,7491,1114,2922,,
48028203352346,TE0261,11,4,APA,APA4LAr4,44114,T_APA/MSDAS,,,7491,6073,3308,,
48028220129562,TE0262,11,4,APA,APA4F1,49992,T_APA/MSDAS,,,7492,1107,3165,,
48028236906778,TE0263,11,4,,,,T_APA/MSDAS,,,,,,,
48028253683994,TE0264,11,4,,,,T_APA/MSDAS,,,,,,,
48028270461210,TE0265,12,1,GA-1,GA-1.1,48751,T_GAR/9.1.21,,,4000,7338,2000,,
48028287238426,TE0266,12,1,GA-1,GA-1.2,48746,T_GAR/9.1.21,,,4000,7358,2000,,
48028304015642,TE0267,12,1,GA-1,GA-1.3,48797,T_GAR/9.1.21,,,4000,7378,2000,,
48028320792858,TE0268,12,1,GA-1,GA-1.4,48490,T_GAR/9.1.21,,,4000,7398,2000,,
48028337570074,TE0269,12,1,GA-1,1G1,1,T_GAR/9.1.21,,,4000,7418,2000,,
48028354347290,TE0270,12,1,GA-1,1G2,2,T_GAR/9.1.21,,,4000,7458,2000,,
48028371124506,TE0271,12,2,GA-1,1G3,3,T_GAR/9.1.22,,,4000,7518,2000,,
48028387901722,TE0272,12,2,GA-1,1G4,4,T_GAR/9.1.22,,,4000,7578,2000,,
48028404678938,TE0273,12,2,GA-1,1G5,5,T_GAR/9.1.22,,,4000,7638,2000,,
48028421456154,TE0274,12,2,GA-1,1G6,6,T_GAR/9.1.22,,,4000,7698,2000,,
48028438233370,TE0275,12,2,GA-1,1G7,7,T_GAR/9.1.22,,,4000,7718,2000,,
48028455010586,TE0276,12,2,GA-1,1G8,8,T_GAR/9.1.22,,,4000,7738,2000,,
48028471787802,TE0277,12,3,GA-1,1G9,9,T_GAR/9.1.23,,,4000,7758,2000,,
48028488565018,TE0278,12,3,GA-1,1G10,10,T_GAR/9.1.23,,,4000,7778,2000,,
48028505342234,TE0279,12,3,GA-1,1G11,11,T_GAR/9.1.23,,,4000,7798,2000,,
48028522119450,TE0280,12,3,GA-1,1G12,12,T_GAR/9.1.23,,,4000,7838,2000,,
48028538896666,TE0281,12,3,GA-1,1G13,13,T_GAR/9.1.23,,,4000,7858,2000,,
48028555673882,TE0282,12,3,GA-1,1G14,14,T_GAR/9.1.23,,,4000,7898,2000,,
48028572451098,TE0283,12,4,GA-2,GA-2.1,48848,T_GAR/9.1.24,,,4000,7338,4000,,
48028589228314,TE0284,12,4,GA-2,GA-2.2,48485,T_GAR/9.1.24,,,4000,7358,4000,,
48028606005530,TE0285,12,4,GA-2,GA-2.3,48478,T_GAR/9.1.24,,,4000,7378,4000,,
48028622782746,TE0286,12,4,GA-2,GA-2.4,48205,T_GAR/9.1.24,,,4000,7398,4000,,
48028639559962,TE0287,12,4,GA-2,2G1,15,T_GAR/9.1.24,,,4000,7418,4000,,
48028656337178,TE0288,12,4,GA-2,2G2,16,T_GAR/9.1.24,,,4000,7458,4000,,
48028673114394,TE0289,13,1,GA-2,2G3,17,T_GAR/9.1.25,,,4000,7518,4000,,
48028689891610,TE0290,13,1,GA-2,2G4,18,T_GAR/9.1.25,,,4000,7578,4000,,
48028706668826,TE0291,13,1,GA-2,2G5,19,T_GAR/9.1.25,,,4000,7638,4000,,
48028723446042,TE0292,13,1,GA-2,2G6,20,T_GAR/9.1.25,,,4000,7698,4000,,
48028757000474,TE0294,13,1,GA-2,2G7,21,T_GAR/9.1.25,,,4000,7718,4000,,
48028773777690,TE0295,13,1,GA-2,2G8,22,T_GAR/9.1.25,,,4000,7738,4000,,
48028790554906,TE0296,13,2,GA-2,2G9,23,T_GAR/9.1.26,,,4000,7758,4000,,
48028807332122,TE0297,13,2,GA-2,2G10,24,T_GAR/9.1.26,,,4000,7778,4000,,
48028824109338,TE0298,13,2,GA-2,2G11,25,T_GAR/9.1.26,,,4000,7798,4000,,
48028840886554,TE0299,13,2,GA-2,2G12,26,T_GAR/9.1.26,,,4000,7838,4000,,
48028857663770,TE0300,13,2,GA-2,2G13,27,T_GAR/9.1.26,,,4000,7858,4000,,
48028874440986,TE0301,13,2,GA-2,2G14,28,T_GAR/9.1.26,,,4000,7898,4000,,
48028891218202,TE0302,13,3,,,,,,,,,,,
48028907995418,TE0303,13,3,,,,,,,,,,,
48028924772634,TE0304,13,3,,,,,,,,,,,
48028941549850,TE0305,13,3,,,,,,,,,,,
48028958327066,TE0306,13,3,,,,,,,,,,,
48028975104282,TE0307,13,3,,,,,,,,,,,
48029008658714,TE0309,13,4,,,,,,,,,,,
48029025435930,TE0310,13,4,,,,,,,,,,,
48029042213146,TE0311,13,4,,,,,,,,,,,
48029075767578,TE0313,13,4,,,,,,,,,,,
48029092544794,TE0314,13,4,,,,,,,,,,,
48029109322010,TE0315,13,4,,,,,,,,,,,
48029126099226,TE0316,,,,,,,,,,,,,
48029159653658,TE0318,,,,,,,,,,,,,
48029176430874,TE0319,,,,,,,,,,,,,
48029193208090,TE0320,,,,,,,,,,,,,
48004547477786,IE_Card01,,,CURRENT,B1,1001,,,,,,,,
48004564255002,IE_Card02,,,CURRENT,B2,1002,,,,,,,,
48004581032218,IE_Card03,,,CURRENT,B3,1003,,,,,,,,
48004597809434,IE_Card04,,,CURRENT,B4,1004,,,,,,,,
48004614586650,IE_Card05,,,CURRENT,B5,1005,,,,,,,,
48004631363866,IE_Card06,,,CURRENT,B6,1006,,,,,,,,
48004648141082,IE_Card07,,,CURRENT,B7,1007,,,,,,,,
48004664918298,IE_Card08,,,CURRENT,B8,1008,,,,,,,,
48004681695514,IE_Card09,,,CURRENT,B9,1009,,,,,,,,
77149407019290,IE_Card10,,,CURRENT,B10,1010,,,,,,,,
47931835023642,PT4910,,,CRYO,INNER_P1,1011,,,,,,,NP04_DCS_01:NP04_4PT4910 (bar),
47931851800858,PT4920,,,CRYO,INNER_P2,1012,,,,,,,NP04_DCS_01:NP04_4PT4910 (bar),
48001913454874,Heinz_VRaw,,,HV,V,1013,,,,,,,,
47894757376282,Heinz_I,,,HV,I,1014,,,,,,,,
47879272028954,PT0110_REL,,,CRYO,I3,1015,,,,,,,RELATIVE MBAR,
47879288806170,PT0110_ABS,,,CRYO,I4,1016,,,,,,,ABSOLUTE MBAR,
47876688336410,CE1_T,,,CE,CE1,1017,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel1.MeasurementTemperature,
47876688336154,CE1_I,,,CE,CE1,1018,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel1.MeasurementCurrent,
47876688335898,CE1_V,,,CE,CE1,1019,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel1.MeasurementSenseVoltage,
47876688332058,CE1_TRUEV,,,CE,CE1,1020,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel1.Settings.Voltage,
47876688315418,CE1_STATUS,,,CE,CE1,1021,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel1.Status.On,
47876705113626,CE2_T,,,CE,CE2,1022,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel2.MeasurementTemperature,
47876705113370,CE2_I,,,CE,CE2,1023,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel2.MeasurementCurrent,
47876705113114,CE2_V,,,CE,CE2,1024,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel2.MeasurementSenseVoltage,
47876705109274,CE2_TRUEV,,,CE,CE2,1025,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel2.Settings.Voltage,
47876705092634,CE2_STATUS,,,CE,CE2,1026,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel2.Status.On,
47876721890842,CE3_T,,,CE,CE3,1027,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel3.MeasurementTemperature,
47876721890586,CE3_I,,,CE,CE3,1028,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel3.MeasurementCurrent,
47876721890330,CE3_V,,,CE,CE3,1029,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel3.MeasurementSenseVoltage,
47876721886490,CE3_TRUEV,,,CE,CE3,1030,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel3.Settings.Voltage,
47876721869850,CE3_STATUS,,,CE,CE3,1031,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel3.Status.On,
47876738668058,CE4_T,,,CE,CE4,1032,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel4.MeasurementTemperature,
47876738667802,CE4_I,,,CE,CE4,1033,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel4.MeasurementCurrent,
47876738667546,CE4_V,,,CE,CE4,1034,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel4.MeasurementSenseVoltage,
47876738663706,CE4_TRUEV,,,CE,CE4,1035,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel4.Settings.Voltage,
47876738647066,CE4_STATUS,,,CE,CE4,1036,,,,,,,NP04_DCS_01:Wiener/CE_PL506_RACK4/Channel4.Status.On,
47878802266906,TT0100,,,AMBIENT,AMBIENT_T,1037,,,,,,,Ambient temperature (Celsius),
47878819044122,PT0106,,,AMBIENT,AMBIENT_P,1038,,,,,,,Ambient pressure (mbar),
47878819044122,PT0107,,,AMBIENT,AMBIENT_RH,1039,,,,,,,Ambient humifity (%),
47897777275162,LT0100,,,CRYO,LEVEL_1,1040,,,,,,,DCS Levelmeter LT0100 (mm),
47931784691994,4LT4921,,,CRYO,LEVEL_2,1041,,,,,,,CRYO LAr Level 4LT4921,
47931700805914,4CV4201,,,CRYO,VALVE_INPUT,1042,,,,,,,CRYO LAr Input Valve 4CV4201,
47931684028698,4CV4150,,,CRYO,VALVE_1,1043,,,,,,,CRYO LAr Valve 4CV4150,
47931717583130,4CV4400,,,CRYO,VALVE_2,1044,,,,,,,CRYO LAr Valve 4CV4400,
47931734360346,4CV4410,,,CRYO,VALVE_3,1045,,,,,,,CRYO LAr Valve 4CV4410,
47931751137562,4CV4415,,,CRYO,VALVE_4,1046,,,,,,,CRYO LAr Valve 4CV4415,
47931767914778,4CV4416,,,CRYO,VALVE_5,1047,,,,,,,CRYO LAr Valve 4CV4416,
47931801469210,4PDT4500,,,CRYO,PUMP_PRES,1048,,,,,,,Recirculation pump differential pressure 4PDT4500,
48019361759514,4FT4592,,,CRYO,PUMP_FLOW,1049,,,,,,,Recirculation pump flow 4FT4592,
47897324290330,4PDT4915,,,CRYO,LAR_PRESS1,1050,,,,,,,CRYO LAr 4PDT4915 (mbar),
47931818246426,4PDT4925,,,CRYO,LAR_PRESS2,1051,,,,,,,CRYO LAr 4PDT4925 (mbar),