DCS-ID,SC-ID,BOARD,SLOT,SYSTEM,NAME,CAL-ID,W-CABLE,FLANGE,BOARD,CHAN,X,Y,Z,COMMENT,COMMENT2
47890261082394,TE0001,1,1,TGRAD,,39666,1.1,14.4.1,1,1,4,7385,4,,
47890277859610,TE0002,1,1,TGRAD,,39665,1.1,14.4.1,1,2,4,7267,4,,
47890294636826,TE0003,1,1,TGRAD,,39664,1.1,14.4.1,1,3,4,7149,4,,
47890311414042,TE0004,1,1,TGRAD,,39667,1.1,14.4.1,1,4,4,7031,4,,
47890328191258,TE0005,1,1,TGRAD,,39661,1.1,14.4.1,1,5,4,6913,4,,
47890344968474,TE0006,1,1,TGRAD,,39660,1.1,14.4.1,1,6,4,6795,4,,
47890361745690,TE0007,1,2,TGRAD,,39655,1.2,14.4.2,1,1,4,6677,4,,
47890378522906,TE0008,1,2,TGRAD,,39654,1.2,14.4.2,1,2,4,6559,4,,
47890395300122,TE0009,1,2,TGRAD,,39653,1.2,14.4.2,1,3,4,6441,4,,
47890412077338,TE0010,1,2,TGRAD,,39652,1.2,14.4.2,1,4,4,6323,4,,
47890428854554,TE0011,1,2,TGRAD,,99999,1.2,14.4.2,1,5,4,6205,4,,
47890445631770,TE0012,1,2,TGRAD,,39651,1.2,14.4.2,1,6,4,6087,4,,
47890462408986,TE0013,1,3,TGRAD,,39650,1.3,14.4.3,1,1,4,5969,4,,
47890479186202,TE0014,1,3,TGRAD,,40526,1.3,14.4.3,1,2,4,5851,4,,
47890495963418,TE0015,1,3,TGRAD,,40525,1.3,14.4.3,1,3,4,5733,4,,
47890512740634,TE0016,1,3,TGRAD,,40524,1.3,14.4.3,1,4,4,5615,4,,
47890529517850,TE0017,1,3,TGRAD,,39659,1.3,14.4.3,1,5,4,5497,4,,
47890546295066,TE0018,1,3,TGRAD,,39658,1.3,14.4.3,1,6,4,5379,4,,
47890563072282,TE0019,1,4,TGRAD,,39657,1.4,14.4.4,1,1,4,5143,4,,
47890579849498,TE0020,1,4,TGRAD,,39649,1.4,14.4.4,1,2,4,4907,4,,
47890596626714,TE0021,1,4,TGRAD,,39648,1.4,14.4.4,1,3,4,4671,4,,
47890613403930,TE0022,1,4,TGRAD,,39647,1.4,14.4.4,1,4,4,4435,4,,
47890630181146,TE0023,1,4,TGRAD,,39646,1.4,14.4.4,1,5,4,4199,4,,
47890646958362,TE0024,1,4,TGRAD,,39644,1.4,14.4.4,1,6,4,3963,4,,
47890663735578,TE0025,2,1,TGRAD,,39630,2.1,14.4.5,2,1,4,3727,4,,
47890680512794,TE0026,2,1,TGRAD,,39629,2.1,14.4.5,2,2,4,3491,4,,
47890697290010,TE0027,2,1,TGRAD,,39628,2.1,14.4.5,2,3,4,3255,4,,
47890714067226,TE0028,2,1,TGRAD,,39627,2.1,14.4.5,2,4,4,3019,4,,
47890730844442,TE0029,2,1,TGRAD,,39626,2.1,14.4.5,2,5,4,2783,4,,
47890747621658,TE0030,2,1,TGRAD,,39625,2.1,14.4.5,2,6,4,2547,4,,
47890764398874,TE0031,2,2,TGRAD,,39624,2.2,14.4.6,2,1,4,2311,4,,
47890781176090,TE0032,2,2,TGRAD,,39623,2.2,14.4.6,2,2,4,2193,4,,
47890797953306,TE0033,2,2,TGRAD,,39622,2.2,14.4.6,2,3,4,2075,4,,
47890814730522,TE0034,2,2,TGRAD,,39621,2.2,14.4.6,2,4,4,1957,4,,
47890831507738,TE0035,2,2,TGRAD,,39620,2.2,14.4.6,2,5,4,1839,4,,
47890848284954,TE0036,2,2,TGRAD,,39619,2.2,14.4.6,2,6,4,1721,4,,
47890865062170,TE0037,2,3,TGRAD,,40533,2.3,14.4.7,2,1,4,1603,4,,
47890881839386,TE0038,2,3,TGRAD,,40530,2.3,14.4.7,2,2,4,1485,4,,
47890898616602,TE0039,2,3,TGRAD,,40531,2.3,14.4.7,2,3,4,1367,4,,
47890915393818,TE0040,2,3,TGRAD,,40529,2.3,14.4.7,2,4,4,1249,4,,
47890932171034,TE0041,2,3,TGRAD,,39614,2.3,14.4.7,2,5,4,1131,4,,
47890948948250,TE0042,2,3,TGRAD,,39613,2.3,14.4.7,2,6,4,1013,4,,
47890965725466,TE0043,2,4,TGRAD,,39612,2.4,14.4.8,2,1,4,895,4,,
47890982502682,TE0044,2,4,TGRAD,,39611,2.4,14.4.8,2,2,4,777,4,,
47890999279898,TE0045,2,4,TGRAD,,39610,2.4,14.4.8,2,3,4,659,4,,
47891016057114,TE0046,2,4,TGRAD,,39609,2.4,14.4.8,2,4,4,541,4,,
47891032834330,TE0047,2,4,TGRAD,,39608,2.4,14.4.8,2,5,4,423,4,,
47891049611546,TE0048,2,4,TGRAD,,39607,2.4,14.4.8,2,6,4,305,4,,
47891066388762,TE0049,3,1,APA,APA2LAr3,40192,T_APA/USRAS,,,,0,2,-4,,
47891083165978,TE0050,3,1,APA,APA2LAr1,40193,T_APA/USRAS,,,,0,4,-4,,
47891099943194,TE0051,3,1,APA,APA2LAr4,40194,T_APA/USRAS,,,,0,1,-4,,
47891116720410,TE0052,3,1,APA,APA2LAr2,40195,T_APA/USRAS,,,,0,3,-4,,
47891133497626,TE0053,3,1,,,40196,T_APA/USRAS,,,,,,,,
47891150274842,TE0054,3,1,,,40197,T_APA/USRAS,,,,,,,,
47891167052058,TE0055,3,2,APA,APA1F2,40198,T_APA/MSRAS,,,,0,0,4,,
47891183829274,TE0056,3,2,APA,APA1LAr1,40199,T_APA/MSRAS,,,,0,4,4,,
47891200606490,TE0057,3,2,APA,APA1LAr4,40200,T_APA/MSRAS,,,,0,1,4,,
47891217383706,TE0058,3,2,APA,APA1F1,40201,T_APA/MSRAS,,,,0,5,4,,
47891234160922,TE0059,3,2,,,40202,T_APA/MSRAS,,,,,,,,
47891250938138,TE0060,3,2,,,40203,T_APA/MSRAS,,,,,,,,
47891267715354,TE0061,3,3,APA,APA3LAr1,40204,T_APA/USDAS,,,,0,1,-4,,
47891284492570,TE0062,3,3,APA,APA3LAr3,40205,T_APA/USDAS,,,,0,3,-4,,
47891301269786,TE0063,3,3,APA,APA3LAr2,40206,T_APA/USDAS,,,,0,2,-4,,
47891318047002,TE0064,3,3,APA,APA3LAr4,40207,T_APA/USDAS,,,,0,4,-4,,
47891334824218,TE0065,3,3,,,40208,T_APA/USDAS,,,,,,,,
47891351601434,TE0066,3,3,,,40209,T_APA/USDAS,,,,,,,,
47891368378650,TE0067,3,4,APA,APA4F2,40210,T_APA/MSDAS,,,,0,5,,,
47891385155866,TE0068,3,4,APA,APA4LAr1,40211,T_APA/MSDAS,,,,0,1,,,
47891401933082,TE0069,3,4,APA,APA4LAr4,40212,T_APA/MSDAS,,,,0,4,,,
47891418710298,TE0070,3,4,APA,APA4F1,40213,T_APA/MSDAS,,,,0,0,,,
47891435487514,TE0071,3,4,,,40214,T_APA/MSDAS,,,,,,,,
47891452264730,TE0072,3,4,,,40215,T_APA/MSDAS,,,,,,,,
47891469041946,TE0073,4,1,PP,PP2,37127,4.1,,,,-4,1,0,,
47891485819162,TE0074,4,1,PP,PP1,37142,4.1,,,,-4,1,0,,
47891502596378,TE0075,4,1,EMPTY,,40026,4.1,,,,,,,PINS QUITADOS,
47891519373594,TE0076,4,1,EMPTY,,40027,4.1,,,,,,,PINS QUITADOS,
47891536150810,TE0077,4,1,EMPTY,,40028,4.1,,,,,,,PINS QUITADOS,
47891552928026,TE0078,4,1,EMPTY,,40029,4.1,,,,,,,PINS QUITADOS,
47891569705242,TE0079,4,2,PRM,PRM-1,48733,4.2,,,,-3,1800,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,PARECE QUE HAY UNA CONFIGURACIÃ“N MAL EN LA DB
47891586482458,TE0080,4,2,PRM,PRM-2,49323,4.2,,,,-3,2050,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,DENTRO DE 1 MIN A VECES SE LEE SOLAMENTE 1 DATO
47891603259674,TE0081,4,2,PRM,PRM-3,49324,4.2,,,,-3,3700,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,
47891620036890,TE0082,4,2,PRM,PRM-4,48754,4.2,,,,-3,4400,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,
47891636814106,TE0083,4,2,PRM,PRM-5,48841,4.2,,,,-3,5600,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,
47891653591322,TE0084,4,2,PRM,PRM-6,48836,4.2,,,,-3,5850,-4,NO PARECE EL MAPPING CORRECTO POR EL PLOT,
47891670368538,TE0085,4,3,PIPE,1-I,49319,4.3,,,,2.87,0,-3,,
47891687145754,TE0086,4,3,PIPE,1-U,39671,4.3,,,,2.87,0,-3,,
47891703922970,TE0087,4,3,PIPE,1-M,39631,4.3,,,,360,0,-3,,
47891720700186,TE0088,4,3,PIPE,2-I,49320,4.3,,,,2.87,0,-1,NO FUNCIONA,
47891737477402,TE0089,4,3,PIPE,2-U,37131,4.3,,,,2.87,0,-1,,
47891754254618,TE0090,4,3,PIPE,2-M,39670,4.3,,,,-2.1,0,-1,,
47891771031834,TE0091,4,4,PIPE,3-I,49321,4.4,,,,2.87,0,1,,
47891787809050,TE0092,4,4,PIPE,3-U,37136,4.4,,,,2.87,0,1,,
47891804586266,TE0093,4,4,PIPE,3-M,37130,4.4,,,,360,0,1,,
47891821363482,TE0094,4,4,PIPE,4-I,49322,4.4,,,,2.87,0,3,,
47891838140698,TE0095,4,4,PIPE,4-U,39669,4.4,,,,2.87,0,3,,
47891854917914,TE0096,4,4,PIPE,4-M,37133,4.4,,,,-2.1,0,3,,
47891871695130,TE0097,5,1,TLIQ,L6,40048,,,,,,7290,,,
47891888472346,TE0098,5,1,TLIQ,L5,40049,,,,,,7310,,,
47891905249562,TE0099,5,1,TLIQ,L4,40050,,,,,,7470,,,
47891922026778,TE0100,5,1,TLIQ,L3,40051,,,,,,7490,,,
47891938803994,TE0101,5,1,TLIQ,L2,40052,,,,,,7510,,,
47891955581210,TE0102,5,1,TLIQ,L1,40053,,,,,,7530,,,
47891972358426,TE0103,5,2,FLOOR,F1,40054,5.2,,,,,,,,
47891989135642,TE0104,5,2,FLOOR,F2,40055,5.2,,,,,,,,
47892005912858,TE0105,5,2,FLOOR,F3,40056,5.2,,,,,,,,
47892022690074,TE0106,5,2,FLOOR,F4,40057,5.2,,,,,,,,
47892039467290,TE0107,5,2,FLOOR,F5,40058,5.2,,,,,,,,
47892056244506,TE0108,5,2,FLOOR,F6,40059,5.2,,,,,,,,
47892073021722,TE0109,5,3,FLOOR,F7,40060,5.3,,,,,,,,
47892089798938,TE0110,5,3,FLOOR,F8,40061,5.3,,,,,,,,
47892106576154,TE0111,5,3,FLOOR,F9,40062,5.3,,,,,,,,
47892123353370,TE0112,5,3,FLOOR,F10,40063,5.3,,,,,,,,
47892140130586,TE0113,5,3,FLOOR,F11,40064,5.3,,,,,,,,
47892156907802,TE0114,5,3,FLOOR,F12,40065,5.3,,,,,,,,
47892173685018,TE0115,5,4,WALL,,40066,5.4,,,,,6325,,,
47892190462234,TE0116,5,4,WALL,,40067,5.4,,,,,4965,,,
47892207239450,TE0117,5,4,WALL,,40068,5.4,,,,,3605,,,
47892224016666,TE0118,5,4,WALL,,40069,5.4,,,,,2245,,,
47892240793882,TE0119,5,4,WALL,,40070,5.4,,,,,885,,,
47892257571098,TE0120,5,4,,,,5.4,,,,,,,PIN QUITADO ?,
47892274348314,TE0121,6,1,,,,6.1,,,,,,,,
47892291125530,TE0122,6,1,,,,6.1,,,,,,,,
47892307902746,TE0123,6,1,,,,6.1,,,,,,,,
47892324679962,TE0124,6,1,,,,6.1,,,,,,,,
47892341457178,TE0125,6,1,,,,6.1,,,,,,,,
47892358234394,TE0126,6,1,,,,6.1,,,,,,,,
47892375011610,TE0127,6,2,,,,6.2,,,,,,,,
47892391788826,TE0128,6,2,,,,6.2,,,,,,,,
47892408566042,TE0129,6,2,,,,6.2,,,,,,,,
47892425343258,TE0130,6,2,,,,6.2,,,,,,,,
47892442120474,TE0131,6,2,,,,6.2,,,,,,,,
47892458897690,TE0132,6,2,,,,6.2,,,,,,,,
47892475674906,TE0133,6,3,,,,6.3,,,,,,,,
47892492452122,TE0134,6,3,,,,6.3,,,,,,,,
47892509229338,TE0135,6,3,,,,6.3,,,,,,,,
47892526006554,TE0136,6,3,,,,6.3,,,,,,,,
47892542783770,TE0137,6,3,,,,6.3,,,,,,,,
47892559560986,TE0138,6,3,,,,6.3,,,,,,,,
47892576338202,TE0139,6,4,,,,6.4,,,,,,,,
47892593115418,TE0140,6,4,,,,6.4,,,,,,,,
47892609892634,TE0141,6,4,DEVICE,ADC,,6.4,,,,,,,,
47892626669850,TE0142,6,4,DEVICE,CRATE,,6.4,,,,,,,,
47892643447066,TE0143,6,4,,,,6.4,,,,,,,,
47892660224282,TE0144,6,4,,,,6.4,,,,,,,,
47892677001498,TE0145,7,1,BOTTOM,,,7.1,,,,,,,,
47892693778714,TE0146,7,1,BOTTOM,,,7.1,,,,,,,,
47892710555930,TE0147,7,1,BOTTOM,,,7.1,,,,,,,,
47892727333146,TE0148,7,1,BOTTOM,,,7.1,,,,,,,,
47892744110362,TE0149,7,1,BOTTOM,,,7.1,,,,,,,,
47892760887578,TE0150,7,1,BOTTOM,,,7.1,,,,,,,,
47892777664794,TE0151,7,2,BOTTOM,,,7.2,,,,,,,,
47892794442010,TE0152,7,2,BOTTOM,,,7.2,,,,,,,,
47892811219226,TE0153,7,2,BOTTOM,,,7.2,,,,,,,,
47892827996442,TE0154,7,2,BEAM_WINDOW,,,7.2,,,,,,,,
47892844773658,TE0155,7,2,BEAM_WINDOW,,,7.2,,,,,,,,
47892861550874,TE0156,7,2,BEAM_WINDOW,,40107,7.2,,,,,,,,
47892878328090,TE0157,7,3,,,40108,,,,,,,,,
47892895105306,TE0158,7,3,,,40109,,,,,,,,,
47892911882522,TE0159,7,3,,,40110,,,,,,,,,
47892928659738,TE0160,7,3,,,40111,,,,,,,,,
47892945436954,TE0161,7,3,,,40112,,,,,,,,,
47892962214170,TE0162,7,3,,,40113,,,,,,,,,
47892978991386,TE0163,7,4,,,40114,,,,,,,,,
47892995768602,TE0164,7,4,,,40115,,,,,,,,,
47893012545818,TE0165,7,4,,,40116,,,,,,,,,
47893029323034,TE0166,7,4,,,40117,,,,,,,,,
47893046100250,TE0167,7,4,,,40118,,,,,,,,,
47893062877466,TE0168,7,4,,,40119,,,,,,,,,
47893079654682,TE0169,8,1,US-RAS_PD,,40120,8.1,,,,,,,,
47893096431898,TE0170,8,1,US-RAS_PD,,40121,8.1,,,,,,,,
47893113209114,TE0171,8,1,US-RAS_PD,,40122,8.1,,,,,,,,
47893129986330,TE0172,8,1,US-RAS_CE,,40123,8.1,,,,,,,,
47893146763546,TE0173,8,1,US-RAS_CE,,40124,8.1,,,,,,,,
47893163540762,TE0174,8,1,US-RAS_CE,,40125,8.1,,,,,,,,
47893180317978,TE0175,8,2,MS-RAS_PD,,40126,8.2,,,,,,,,
47893197095194,TE0176,8,2,MS-RAS_PD,,40127,8.2,,,,,,,,
47893213872410,TE0177,8,2,MS-RAS_PD,,40128,8.2,,,,,,,,
47893230649626,TE0178,8,2,MS-RAS_CE,,40129,8.2,,,,,,,,
47893247426842,TE0179,8,2,MS-RAS_CE,,40130,8.2,,,,,,,,
47893264204058,TE0180,8,2,MS-RAS_CE,,40131,8.2,,,,,,,,
47893280981274,TE0181,8,3,DS-RAS_PD,,40132,8.3,,,,,,,,
47893297758490,TE0182,8,3,DS-RAS_PD,,40133,8.3,,,,,,,,
47893314535706,TE0183,8,3,DS-RAS_PD,,40134,8.3,,,,,,,,
47893331312922,TE0184,8,3,DS-RAS_CE,,40135,8.3,,,,,,,,
47893348090138,TE0185,8,3,DS-RAS_CE,,40136,8.3,,,,,,,,
47893364867354,TE0186,8,3,DS-RAS_CE,,40137,8.3,,,,,,,,
47893381644570,TE0187,8,4,US-DAS_PD,,40138,8.4,,,,,,,,
47893398421786,TE0188,8,4,US-DAS_PD,,40139,8.4,,,,,,,,
47893415199002,TE0189,8,4,US-DAS_PD,,40140,8.4,,,,,,,,
47893431976218,TE0190,8,4,US-DAS_CE,,40141,8.4,,,,,,,,
47893448753434,TE0191,8,4,US-DAS_CE,,40142,8.4,,,,,,,,
47893465530650,TE0192,8,4,US-DAS_CE,,40143,8.4,,,,,,,,
47893482307866,TE0193,9,1,MS-DAS_PD,,40144,9.1,,,,,,,,
47893499085082,TE0194,9,1,MS-DAS_PD,,40145,9.1,,,,,,,,
47893515862298,TE0195,9,1,MS-DAS_PD,,40146,9.1,,,,,,,,
47893532639514,TE0196,9,1,MS-DAS_CE,,40147,9.1,,,,,,,,
47893549416730,TE0197,9,1,MS-DAS_CE,,40148,9.1,,,,,,,,
47893566193946,TE0198,9,1,MS-DAS_CE,,40149,9.1,,,,,,,,
47893582971162,TE0199,9,2,DS-DAS_PD,,40150,9.2,,,,,,,,
47893599748378,TE0200,9,2,DS-DAS_PD,,40151,9.2,,,,,,,,
47893616525594,TE0201,9,2,DS-DAS_PD,,40152,9.2,,,,,,,,
47893633302810,TE0202,9,2,DS-DAS_CE,,40153,9.2,,,,,,,,
47893650080026,TE0203,9,2,DS-DAS_CE,,40154,9.2,,,,,,,,
47893666857242,TE0204,9,2,DS-DAS_CE,,40155,9.2,,,,,,,,
47893683634458,TE0205,9,3,,,40156,9.3,,,,,,,,
47893700411674,TE0206,9,3,,,40157,9.3,,,,,,,,
47893717188890,TE0207,9,3,,,40158,9.3,,,,,,,,
47893733966106,TE0208,9,3,,,40159,9.3,,,,,,,,
47893750743322,TE0209,9,3,,,40160,9.3,,,,,,,,
47893767520538,TE0210,9,3,,,40161,9.3,,,,,,,,
47893784297754,TE0211,9,4,,,40162,9.4,,,,,,,,
47893801074970,TE0212,9,4,,,40163,9.4,,,,,,,,
47893817852186,TE0213,9,4,,,40164,9.4,,,,,,,,
47893834629402,TE0214,9,4,,,40165,9.4,,,,,,,,
47893851406618,TE0215,9,4,,,40166,9.4,,,,,,,,
47893868183834,TE0216,9,4,,,40167,9.4,,,,,,,,
48027465154842,TE0217,10,1,,,40168,10.1,,,,,,,,
48027481932058,TE0218,10,1,,,40169,10.1,,,,,,,,
48027498709274,TE0219,10,1,,,40170,10.1,,,,,,,,
48027515486490,TE0220,10,1,,,40171,10.1,,,,,,,,
48027532263706,TE0221,10,1,,,40172,10.1,,,,,,,,
48027549040922,TE0222,10,1,,,40173,10.1,,,,,,,,
48027565818138,TE0223,10,2,,,40174,10.2,,,,,,,,
48027582595354,TE0224,10,2,,,40175,10.2,,,,,,,,
48027599372570,TE0225,10,2,,,40176,10.2,,,,,,,,
48027616149786,TE0226,10,2,,,40177,10.2,,,,,,,,
48027632927002,TE0227,10,2,,,40178,10.2,,,,,,,,
48027649704218,TE0228,10,2,,,40179,10.2,,,,,,,,
48027666481434,TE0229,10,3,,,40180,10.3,,,,,,,,
48027683258650,TE0230,10,3,,,40181,10.3,,,,,,,,
48027700035866,TE0231,10,3,,,40182,10.3,,,,,,,,
48027716813082,TE0232,10,3,,,40183,10.3,,,,,,,,
48027733590298,TE0233,10,3,,,40184,10.3,,,,,,,,
48027750367514,TE0234,10,3,,,40185,10.3,,,,,,,,
48027767144730,TE0235,10,4,,,40186,10.4,,,,,,,,
48027783921946,TE0236,10,4,,,40187,10.4,,,,,,,,
48027800699162,TE0237,10,4,,,40188,10.4,,,,,,,,
48027817476378,TE0238,10,4,,,40189,10.4,,,,,,,,
48027834253594,TE0239,10,4,,,40190,10.4,,,,,,,,
48027851030810,TE0240,10,4,,,40191,10.4,,,,,,,,
48027867808026,TE0241,11,1,,,,,,,,,,,,
48027884585242,TE0242,11,1,,,,,,,,,,,,
48027901362458,TE0243,11,1,,,,,,,,,,,,
48027918139674,TE0244,11,1,,,,,,,,,,,,
48027934916890,TE0245,11,1,,,,,,,,,,,,
48027951694106,TE0246,11,1,,,,,,,,,,,,
48027968471322,TE0247,11,2,,,,,,,,,,,,
48027985248538,TE0248,11,2,,,,,,,,,,,,
48028002025754,TE0249,11,2,,,,,,,,,,,,
48028018802970,TE0250,11,2,,,,,,,,,,,,
48028035580186,TE0251,11,2,,,,,,,,,,,,
48028052357402,TE0252,11,2,,,,,,,,,,,,
48028069134618,TE0253,11,3,,,,,,,,,,,,
48028085911834,TE0254,11,3,,,,,,,,,,,,
48028102689050,TE0255,11,3,,,,,,,,,,,,
48028119466266,TE0256,11,3,,,,,,,,,,,,
48028136243482,TE0257,11,3,,,,,,,,,,,,
48028153020698,TE0258,11,3,,,,,,,,,,,,
48028169797914,TE0259,11,4,,,,,,,,,,,,
48028186575130,TE0260,11,4,,,,,,,,,,,,
48028203352346,TE0261,11,4,,,,,,,,,,,,
48028220129562,TE0262,11,4,,,,,,,,,,,,
48028236906778,TE0263,11,4,,,,,,,,,,,,
48028253683994,TE0264,11,4,,,,,,,,,,,,
48028270461210,TE0265,12,1,GA-1,GA-1.1,48751,T_GAR/9.1.21,,,,0,7338,0,,
48028287238426,TE0266,12,1,GA-1,GA-1.2,49323,T_GAR/9.1.21,,,,0,7358,0,,
48028304015642,TE0267,12,1,GA-1,GA-1.3,49324,T_GAR/9.1.21,,,,0,7378,0,,
48028320792858,TE0268,12,1,GA-1,GA-1.4,48754,T_GAR/9.1.21,,,,0,7398,0,,
48028337570074,TE0269,12,1,GA-1,1G1,1,T_GAR/9.1.21,,,,0,7418,0,,
48028354347290,TE0270,12,1,GA-1,1G2,2,T_GAR/9.1.21,,,,0,7458,0,,
48028371124506,TE0271,12,2,GA-1,1G3,3,T_GAR/9.1.22,,,,0,7518,0,,
48028387901722,TE0272,12,2,GA-1,1G4,4,T_GAR/9.1.22,,,,0,7578,0,,
48028404678938,TE0273,12,2,GA-1,1G5,5,T_GAR/9.1.22,,,,0,7638,0,,
48028421456154,TE0274,12,2,GA-1,1G6,6,T_GAR/9.1.22,,,,0,7698,0,,
48028438233370,TE0275,12,2,GA-1,1G7,7,T_GAR/9.1.22,,,,0,7718,0,,
48028455010586,TE0276,12,2,GA-1,1G8,8,T_GAR/9.1.22,,,,0,7738,0,,
48028471787802,TE0277,12,3,GA-1,1G9,9,T_GAR/9.1.23,,,,0,7758,0,,
48028488565018,TE0278,12,3,GA-1,1G10,10,T_GAR/9.1.23,,,,0,7778,0,,
48028505342234,TE0279,12,3,GA-1,1G11,11,T_GAR/9.1.23,,,,0,7798,0,,
48028522119450,TE0280,12,3,GA-1,1G12,12,T_GAR/9.1.23,,,,0,7838,0,,
48028538896666,TE0281,12,3,GA-1,1G13,13,T_GAR/9.1.23,,,,0,7858,0,,
48028555673882,TE0282,12,3,GA-1,1G14,14,T_GAR/9.1.23,,,,0,7898,0,,
48028572451098,TE0283,12,4,GA-2,GA-2.1,48848,T_GAR/9.1.24,,,,0,7338,0,,
48028589228314,TE0284,12,4,GA-2,GA-2.2,48485,T_GAR/9.1.24,,,,0,7358,0,,
48028606005530,TE0285,12,4,GA-2,GA-2.3,48478,T_GAR/9.1.24,,,,0,7378,0,,
48028622782746,TE0286,12,4,GA-2,GA-2.4,48205,T_GAR/9.1.24,,,,0,7398,0,,
48028639559962,TE0287,12,4,GA-2,2G1,15,T_GAR/9.1.24,,,,0,7418,0,,
48028656337178,TE0288,12,4,GA-2,2G2,16,T_GAR/9.1.24,,,,0,7458,0,,
48028673114394,TE0289,13,1,GA-2,2G3,17,T_GAR/9.1.25,,,,0,7518,0,,
48028689891610,TE0290,13,1,GA-2,2G4,18,T_GAR/9.1.25,,,,0,7578,0,,
48028706668826,TE0291,13,1,GA-2,2G5,19,T_GAR/9.1.25,,,,0,7638,0,,
48028723446042,TE0292,13,1,GA-2,2G6,20,T_GAR/9.1.25,,,,0,7698,0,,
48028757000474,TE0294,13,1,GA-2,2G7,21,T_GAR/9.1.25,,,,0,7718,0,,
48028773777690,TE0295,13,1,GA-2,2G8,22,T_GAR/9.1.25,,,,0,7738,0,,
48028790554906,TE0296,13,2,GA-2,2G9,23,T_GAR/9.1.26,,,,0,7758,0,,
48028807332122,TE0297,13,2,GA-2,2G10,24,T_GAR/9.1.26,,,,0,7778,0,,
48028824109338,TE0298,13,2,GA-2,2G11,25,T_GAR/9.1.26,,,,0,7798,0,,
48028840886554,TE0299,13,2,GA-2,2G12,26,T_GAR/9.1.26,,,,0,7838,0,,
48028857663770,TE0300,13,2,GA-2,2G13,27,T_GAR/9.1.26,,,,0,7858,0,,
48028874440986,TE0301,13,2,GA-2,2G14,28,T_GAR/9.1.26,,,,0,7898,0,,
48028891218202,TE0302,13,3,,,40252,,,,,,,,,
48028907995418,TE0303,13,3,,,40253,,,,,,,,,
48028924772634,TE0304,13,3,,,40254,,,,,,,,,
48028941549850,TE0305,13,3,,,40255,,,,,,,,,
48028958327066,TE0306,13,3,,,40256,,,,,,,,,
48028975104282,TE0307,13,3,,,40257,,,,,,,,,
48029008658714,TE0309,13,4,,,40258,,,,,,,,,
48029025435930,TE0310,13,4,,,40259,,,,,,,,,
48029042213146,TE0311,13,4,,,40260,,,,,,,,,
48029075767578,TE0313,13,4,,,40261,,,,,,,,,
48029092544794,TE0314,13,4,,,40262,,,,,,,,,
48029109322010,TE0315,13,4,,,40263,,,,,,,,,
48029126099226,TE0316,,,,,40264,,,,,,,,,
48029159653658,TE0318,,,,,40265,,,,,,,,,
48029176430874,TE0319,,,,,40266,,,,,,,,,
48029193208090,TE0320,,,,,40267,,,,,,,,,